

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 04 11:30:04 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  3461  066F                     u110_25:
  3462  066F  1003               	clrc
  3463  0670  0DF0               	rlf	___lwmod@divisor,f
  3464  0671  0DF1               	rlf	___lwmod@divisor+1,f
  3465  0672  3EFF               	addlw	-1
  3466  0673  1D03               	skipz
  3467  0674  2E6F               	goto	u110_25
  3468  0675                     i1l1932:
  3469  0675  3001               	movlw	1
  3470  0676  00FF               	movwf	btemp+1
  3471  0677  087F               	movf	btemp+1,w
  3472  0678  07F4               	addwf	___lwmod@counter,f
  3473  0679                     i1l1934:
  3474  0679  1FF1               	btfss	___lwmod@divisor+1,7
  3475  067A  2E7C               	goto	u111_21
  3476  067B  2E7D               	goto	u111_20
  3477  067C                     u111_21:
  3478  067C  2E6E               	goto	i1l1930
  3479  067D                     u111_20:
  3480  067D                     i1l1936:
  3481  067D  0871               	movf	___lwmod@divisor+1,w
  3482  067E  0273               	subwf	___lwmod@dividend+1,w
  3483  067F  1D03               	skipz
  3484  0680  2E83               	goto	u112_25
  3485  0681  0870               	movf	___lwmod@divisor,w
  3486  0682  0272               	subwf	___lwmod@dividend,w
  3487  0683                     u112_25:
  3488  0683  1C03               	skipc
  3489  0684  2E86               	goto	u112_21
  3490  0685  2E87               	goto	u112_20
  3491  0686                     u112_21:
  3492  0686  2E8D               	goto	i1l1940
  3493  0687                     u112_20:
  3494  0687                     i1l1938:
  3495  0687  0870               	movf	___lwmod@divisor,w
  3496  0688  02F2               	subwf	___lwmod@dividend,f
  3497  0689  0871               	movf	___lwmod@divisor+1,w
  3498  068A  1C03               	skipc
  3499  068B  03F3               	decf	___lwmod@dividend+1,f
  3500  068C  02F3               	subwf	___lwmod@dividend+1,f
  3501  068D                     i1l1940:
  3502  068D  3001               	movlw	1
  3503  068E                     u113_25:
  3504  068E  1003               	clrc
  3505  068F  0CF1               	rrf	___lwmod@divisor+1,f
  3506  0690  0CF0               	rrf	___lwmod@divisor,f
  3507  0691  3EFF               	addlw	-1
  3508  0692  1D03               	skipz
  3509  0693  2E8E               	goto	u113_25
  3510  0694                     i1l1942:
  3511  0694  3001               	movlw	1
  3512  0695  02F4               	subwf	___lwmod@counter,f
  3513  0696  1D03               	btfss	3,2
  3514  0697  2E99               	goto	u114_21
  3515  0698  2E9A               	goto	u114_20
  3516  0699                     u114_21:
  3517  0699  2E7D               	goto	i1l1936
  3518  069A                     u114_20:
  3519  069A                     i1l1944:
  3520  069A  0873               	movf	___lwmod@dividend+1,w
  3521  069B  00F1               	movwf	?___lwmod+1
  3522  069C  0872               	movf	___lwmod@dividend,w
  3523  069D  00F0               	movwf	?___lwmod
  3524  069E                     i1l670:
  3525  069E  0008               	return
  3526  069F                     __end_of___lwmod:
  3527                           
  3528                           	psect	text21
  3529  02D9                     __ptext21:	
  3530 ;; *************** function _adc_sample_and_update_average *****************
  3531 ;; Defined at:
  3532 ;;		line 182 in file "teste_b4.c"
  3533 ;; Parameters:    Size  Location     Type
  3534 ;;		None
  3535 ;; Auto vars:     Size  Location     Type
  3536 ;;		None
  3537 ;; Return value:  Size  Location     Type
  3538 ;;                  1    wreg      void 
  3539 ;; Registers used:
  3540 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3541 ;; Tracked objects:
  3542 ;;		On entry : 0/0
  3543 ;;		On exit  : 0/0
  3544 ;;		Unchanged: 0/0
  3545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3546 ;;      Params:         0       0       0       0       0
  3547 ;;      Locals:         0       0       0       0       0
  3548 ;;      Temps:          0       1       0       0       0
  3549 ;;      Totals:         0       1       0       0       0
  3550 ;;Total ram usage:        1 bytes
  3551 ;; Hardware stack levels used:    1
  3552 ;; Hardware stack levels required when called:    2
  3553 ;; This function calls:
  3554 ;;		___lwdiv
  3555 ;;		___wmul
  3556 ;;		_adc_init
  3557 ;;		_adc_sample
  3558 ;;		_calc_avg
  3559 ;; This function is called by:
  3560 ;;		_ISR
  3561 ;; This function uses a non-reentrant model
  3562 ;;
  3563                           
  3564                           
  3565                           ;psect for function _adc_sample_and_update_average
  3566  02D9                     _adc_sample_and_update_average:
  3567  02D9                     i1l2060:	
  3568                           ;incstack = 0
  3569 ;; hardware stack exceeded
  3570                           ; Regs used in _adc_sample_and_update_average: [wreg-fsr0h+status,2+status,0+btemp+1+pcl
      +                          ath+cstack]
  3571                           
  3572                           
  3573                           ;teste_b4.c: 184: adc_init();
  3574  02D9  120A  118A  27E1  120A  118A  	fcall	_adc_init
  3575  02DE                     i1l2062:
  3576                           
  3577                           ;teste_b4.c: 185: temps[temps_iterator++] = (adc_sample(2) * 10) / 20;
  3578  02DE  3014               	movlw	20
  3579  02DF  1283               	bcf	3,5	;RP0=0, select bank0
  3580  02E0  1303               	bcf	3,6	;RP1=0, select bank0
  3581  02E1  00A2               	movwf	___lwdiv@divisor
  3582  02E2  3000               	movlw	0
  3583  02E3  00A3               	movwf	___lwdiv@divisor+1
  3584  02E4  3002               	movlw	2
  3585  02E5  120A  118A  2563  120A  118A  	fcall	_adc_sample
  3586  02EA  0871               	movf	?_adc_sample+1,w
  3587  02EB  00FB               	movwf	___wmul@multiplier+1
  3588  02EC  0870               	movf	?_adc_sample,w
  3589  02ED  00FA               	movwf	___wmul@multiplier
  3590  02EE  300A               	movlw	10
  3591  02EF  00FC               	movwf	___wmul@multiplicand
  3592  02F0  3000               	movlw	0
  3593  02F1  00FD               	movwf	___wmul@multiplicand+1
  3594  02F2  120A  118A  26D3  120A  118A  	fcall	___wmul
  3595  02F7  087B               	movf	?___wmul+1,w
  3596  02F8  1283               	bcf	3,5	;RP0=0, select bank0
  3597  02F9  1303               	bcf	3,6	;RP1=0, select bank0
  3598  02FA  00A5               	movwf	___lwdiv@dividend+1
  3599  02FB  087A               	movf	?___wmul,w
  3600  02FC  00A4               	movwf	___lwdiv@dividend
  3601  02FD  120A  118A  251D  120A  118A  	fcall	___lwdiv
  3602  0302  1283               	bcf	3,5	;RP0=0, select bank0
  3603  0303  1303               	bcf	3,6	;RP1=0, select bank0
  3604  0304  084B               	movf	_temps_iterator,w
  3605  0305  00B1               	movwf	??_adc_sample_and_update_average
  3606  0306  0731               	addwf	??_adc_sample_and_update_average,w
  3607  0307  3EA0               	addlw	(low (_temps| 0))& (0+255)
  3608  0308  0084               	movwf	4
  3609  0309  0822               	movf	?___lwdiv,w
  3610  030A  1383               	bcf	3,7	;select IRP bank1
  3611  030B  0080               	movwf	0
  3612  030C  0A84               	incf	4,f
  3613  030D  0823               	movf	?___lwdiv+1,w
  3614  030E  0080               	movwf	0
  3615  030F                     i1l2064:
  3616  030F  3001               	movlw	1
  3617  0310  07CB               	addwf	_temps_iterator,f
  3618  0311  1803               	skipnc
  3619  0312  0ACC               	incf	_temps_iterator+1,f
  3620  0313  3000               	movlw	0
  3621  0314  07CC               	addwf	_temps_iterator+1,f
  3622  0315                     i1l2066:
  3623                           
  3624                           ;teste_b4.c: 186: avg_measured_temperature = calc_avg();
  3625  0315  120A  118A  269F  120A  118A  	fcall	_calc_avg
  3626  031A  1283               	bcf	3,5	;RP0=0, select bank0
  3627  031B  1303               	bcf	3,6	;RP1=0, select bank0
  3628  031C  082A               	movf	?_calc_avg+1,w
  3629  031D  00D5               	movwf	_avg_measured_temperature+1
  3630  031E  0829               	movf	?_calc_avg,w
  3631  031F  00D4               	movwf	_avg_measured_temperature
  3632  0320                     i1l2068:
  3633                           
  3634                           ;teste_b4.c: 187: temps_iterator = (temps_iterator > 9) ? 0 : temps_iterator;
  3635  0320  084C               	movf	_temps_iterator+1,w
  3636  0321  3A80               	xorlw	128
  3637  0322  00FF               	movwf	btemp+1
  3638  0323  3080               	movlw	128
  3639  0324  027F               	subwf	btemp+1,w
  3640  0325  1D03               	skipz
  3641  0326  2B29               	goto	u134_25
  3642  0327  300A               	movlw	10
  3643  0328  024B               	subwf	_temps_iterator,w
  3644  0329                     u134_25:
  3645  0329  1803               	skipnc
  3646  032A  2B2C               	goto	u134_21
  3647  032B  2B2D               	goto	u134_20
  3648  032C                     u134_21:
  3649  032C  2B2E               	goto	i1l2072
  3650  032D                     u134_20:
  3651  032D  2B32               	goto	i1l245
  3652  032E                     i1l2072:
  3653  032E  1283               	bcf	3,5	;RP0=0, select bank0
  3654  032F  1303               	bcf	3,6	;RP1=0, select bank0
  3655  0330  01CB               	clrf	_temps_iterator
  3656  0331  01CC               	clrf	_temps_iterator+1
  3657  0332                     i1l245:
  3658  0332  0008               	return
  3659  0333                     __end_of_adc_sample_and_update_average:
  3660                           
  3661                           	psect	text22
  3662  069F                     __ptext22:	
  3663 ;; *************** function _calc_avg *****************
  3664 ;; Defined at:
  3665 ;;		line 108 in file "teste_b4.c"
  3666 ;; Parameters:    Size  Location     Type
  3667 ;;		None
  3668 ;; Auto vars:     Size  Location     Type
  3669 ;;  avg             2   14[BANK0 ] unsigned int 
  3670 ;;  i               1   16[BANK0 ] unsigned char 
  3671 ;; Return value:  Size  Location     Type
  3672 ;;                  2    9[BANK0 ] unsigned int 
  3673 ;; Registers used:
  3674 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3675 ;; Tracked objects:
  3676 ;;		On entry : 0/0
  3677 ;;		On exit  : 0/0
  3678 ;;		Unchanged: 0/0
  3679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3680 ;;      Params:         0       2       0       0       0
  3681 ;;      Locals:         0       3       0       0       0
  3682 ;;      Temps:          0       3       0       0       0
  3683 ;;      Totals:         0       8       0       0       0
  3684 ;;Total ram usage:        8 bytes
  3685 ;; Hardware stack levels used:    1
  3686 ;; Hardware stack levels required when called:    1
  3687 ;; This function calls:
  3688 ;;		___lwdiv
  3689 ;; This function is called by:
  3690 ;;		_adc_sample_and_update_average
  3691 ;; This function uses a non-reentrant model
  3692 ;;
  3693                           
  3694                           
  3695                           ;psect for function _calc_avg
  3696  069F                     _calc_avg:
  3697  069F                     i1l1896:	
  3698                           ;incstack = 0
  3699 ;; hardware stack exceeded
  3700                           ; Regs used in _calc_avg: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3701                           
  3702                           
  3703                           ;teste_b4.c: 110: char i;;teste_b4.c: 111: unsigned int avg = 0;
  3704  069F  1283               	bcf	3,5	;RP0=0, select bank0
  3705  06A0  1303               	bcf	3,6	;RP1=0, select bank0
  3706  06A1  01AE               	clrf	calc_avg@avg
  3707  06A2  01AF               	clrf	calc_avg@avg+1
  3708                           
  3709                           ;teste_b4.c: 112: for (i = 0; i < 10; i++)
  3710  06A3  01B0               	clrf	calc_avg@i
  3711  06A4                     i1l1902:
  3712                           
  3713                           ;teste_b4.c: 113: {;teste_b4.c: 114: avg += temps[i];
  3714  06A4  0830               	movf	calc_avg@i,w
  3715  06A5  00AB               	movwf	??_calc_avg
  3716  06A6  072B               	addwf	??_calc_avg,w
  3717  06A7  3EA0               	addlw	(low (_temps| 0))& (0+255)
  3718  06A8  0084               	movwf	4
  3719  06A9  1383               	bcf	3,7	;select IRP bank1
  3720  06AA  0800               	movf	0,w
  3721  06AB  00AC               	movwf	??_calc_avg+1
  3722  06AC  0A84               	incf	4,f
  3723  06AD  0800               	movf	0,w
  3724  06AE  00AD               	movwf	??_calc_avg+2
  3725  06AF  082C               	movf	??_calc_avg+1,w
  3726  06B0  07AE               	addwf	calc_avg@avg,f
  3727  06B1  1803               	skipnc
  3728  06B2  0AAF               	incf	calc_avg@avg+1,f
  3729  06B3  082D               	movf	??_calc_avg+2,w
  3730  06B4  07AF               	addwf	calc_avg@avg+1,f
  3731  06B5                     i1l1904:
  3732  06B5  3001               	movlw	1
  3733  06B6  00FF               	movwf	btemp+1
  3734  06B7  087F               	movf	btemp+1,w
  3735  06B8  07B0               	addwf	calc_avg@i,f
  3736  06B9                     i1l1906:
  3737  06B9  300A               	movlw	10
  3738  06BA  0230               	subwf	calc_avg@i,w
  3739  06BB  1C03               	skipc
  3740  06BC  2EBE               	goto	u104_21
  3741  06BD  2EBF               	goto	u104_20
  3742  06BE                     u104_21:
  3743  06BE  2EA4               	goto	i1l1902
  3744  06BF                     u104_20:
  3745  06BF                     i1l1908:
  3746                           
  3747                           ;teste_b4.c: 115: };teste_b4.c: 116: return avg / 10;
  3748  06BF  300A               	movlw	10
  3749  06C0  00A2               	movwf	___lwdiv@divisor
  3750  06C1  3000               	movlw	0
  3751  06C2  00A3               	movwf	___lwdiv@divisor+1
  3752  06C3  082F               	movf	calc_avg@avg+1,w
  3753  06C4  00A5               	movwf	___lwdiv@dividend+1
  3754  06C5  082E               	movf	calc_avg@avg,w
  3755  06C6  00A4               	movwf	___lwdiv@dividend
  3756  06C7  120A  118A  251D  120A  118A  	fcall	___lwdiv
  3757  06CC  1283               	bcf	3,5	;RP0=0, select bank0
  3758  06CD  1303               	bcf	3,6	;RP1=0, select bank0
  3759  06CE  0823               	movf	?___lwdiv+1,w
  3760  06CF  00AA               	movwf	?_calc_avg+1
  3761  06D0  0822               	movf	?___lwdiv,w
